City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,ciudad lazaro cardenas,17.9583,-102.2,31.42,66,83,5.68,MX,1689890272
1,papatowai,-46.5619,169.4708,5.97,69,10,8.75,NZ,1689890273
2,hamilton,39.1834,-84.5333,31.06,69,40,4.63,US,1689889590
3,margaret river,-33.95,115.0667,14.67,68,30,8.52,AU,1689890273
4,port-aux-francais,-49.35,70.2167,1.74,51,75,16.94,TF,1689890274
5,avarua,-21.2078,-159.775,23.03,53,75,6.17,CK,1689890274
6,tres arroyos,-38.3739,-60.2798,10.24,68,60,6.37,AR,1689890274
7,ushuaia,-54.8,-68.3,-0.19,86,75,2.57,AR,1689890274
8,invercargill,-46.4,168.35,3.98,78,6,3.7,NZ,1689890275
9,north bend,43.4065,-124.2243,25.13,68,100,5.66,US,1689890275
10,port mathurin,-19.6833,63.4167,23.27,69,7,7.73,MU,1689890275
11,fale old settlement,-9.3852,-171.2468,28.12,78,30,4.99,TK,1689890275
12,east london,-33.0153,27.9116,14.14,51,100,6.19,ZA,1689890276
13,albany,42.6001,-73.9662,29.24,49,34,0.45,US,1689889798
14,atafu village,-8.5421,-172.5159,28.4,77,24,5.53,TK,1689890276
15,bredasdorp,-34.5322,20.0403,7.72,81,0,2.84,ZA,1689890276
16,udachny,66.4167,112.4,16.8,56,81,0.31,RU,1689890277
17,port macquarie,-31.4333,152.9167,7.72,47,0,1.97,AU,1689890277
18,zhanibek,49.4167,46.85,18.83,51,1,2.02,KZ,1689890277
19,zmeinogorsk,51.1567,82.195,15.66,87,18,2.12,RU,1689890278
20,waitangi,-43.9535,-176.5597,7.68,94,84,1.34,NZ,1689890278
21,georgetown,5.4112,100.3354,27.96,83,40,2.57,MY,1689890017
22,edinburgh of the seven seas,-37.0676,-12.3116,11.7,58,38,10.96,SH,1689890279
23,nemuro,43.3236,145.575,14.99,91,1,3.44,JP,1689890279
24,la'ie,21.6477,-157.9253,30.98,74,61,7.81,US,1689890279
25,laguna,38.421,-121.4238,40.1,25,0,2.57,US,1689890280
26,nouadhibou,20.931,-17.0347,21.99,88,40,8.23,MR,1689890280
27,grytviken,-54.2811,-36.5092,-1.96,88,97,1.86,GS,1689890280
28,saipan,15.1355,145.701,29.25,100,0,4.63,MP,1689890280
29,iqaluit,63.7506,-68.5145,4.85,100,100,3.09,CA,1689890281
30,badger,64.8,-147.5333,20.63,87,100,2.06,US,1689890281
31,blackmans bay,-43.0167,147.3167,3.62,87,22,2.75,AU,1689890281
32,isafjordur,66.0755,-23.124,11.13,74,34,0.65,IS,1689890282
33,barcelos,41.5388,-8.6151,18.84,95,1,1.47,PT,1689890282
34,egilsstadir,65.2653,-14.3948,4.95,93,100,4.12,IS,1689890282
35,padang,-0.9492,100.3543,23.03,87,100,0.55,ID,1689890283
36,el calafate,-50.3408,-72.2768,2.14,99,100,0.71,AR,1689890283
37,cockburn town,21.4612,-71.1419,28.09,80,99,9.06,TC,1689890283
38,nova sintra,14.8667,-24.7167,23.87,80,23,2.41,CV,1689890284
39,talnakh,69.4865,88.3972,17.34,95,64,3.08,RU,1689890284
40,berdigestyakh,62.0989,126.6992,13.41,92,100,2.25,RU,1689890285
41,hasaki,35.7333,140.8333,26.28,83,1,4.81,JP,1689890285
42,levuka,50.1834,-105.4011,26.84,34,40,1.54,CA,1689890285
43,gadwal,16.2333,77.8,23.97,82,100,7.06,IN,1689890286
44,thompson,55.7435,-97.8558,27.09,26,40,5.14,CA,1689890286
45,puerto natales,-51.7236,-72.4875,0.28,97,100,3.31,CL,1689890286
46,olonkinbyen,70.9221,-8.7187,5.61,82,100,0.96,SJ,1689890287
47,cururupu,-1.8283,-44.8683,24.05,89,47,1.38,BR,1689890287
48,ilulissat,69.2167,-51.1,5.73,92,98,3.41,GL,1689890288
49,hammerfest,70.6634,23.6821,8.25,93,75,3.6,NO,1689890288
50,mugia,43.1041,-9.2179,18.84,85,0,1.31,ES,1689890288
51,hithadhoo,-0.6,73.0833,28.16,74,22,8.16,MV,1689890288
52,ribeira grande,38.5167,-28.7,22.22,88,40,2.68,PT,1689890289
53,west island,-12.1568,96.8225,24.99,73,75,8.75,CC,1689890289
